,RainTomorrow
81880,Yes
61113,No
5415,No
145306,Yes
26,No
51241,No
27182,No
138215,No
52798,Yes
144085,No
33101,No
39904,Yes
27476,No
114844,Yes
75141,No
1472,No
4368,No
60008,Yes
78840,No
117339,Yes
86076,No
15373,No
88956,No
23198,No
50071,No
88310,Yes
22231,Yes
53699,No
23067,Yes
103351,No
24318,No
63840,Yes
13715,No
9755,Yes
7471,No
89839,No
105465,No
136583,No
61881,No
92823,No
120901,No
71118,No
16762,No
101672,No
39973,Yes
8580,No
96008,No
89781,Yes
103494,No
34927,No
21618,Yes
70965,No
120883,No
91322,No
4598,No
106989,No
24329,Yes
125576,No
17878,No
36115,Yes
45407,No
63420,No
78008,No
61155,No
87356,Yes
42096,No
31847,Yes
82642,Yes
13899,No
24345,No
8592,No
106199,No
36973,No
15196,Yes
144878,No
48387,No
127768,Yes
64325,No
8750,Yes
81246,Yes
56542,No
98115,Yes
60033,No
82325,No
90796,No
50171,No
59949,No
34789,Yes
64160,No
140129,No
9006,No
116118,Yes
6490,No
48174,No
24559,Yes
130608,Yes
56728,Yes
76771,No
72200,No
13606,No
9549,No
59087,No
131432,No
130911,Yes
134355,Yes
43438,Yes
132004,Yes
122971,No
1897,Yes
37927,No
144565,No
93632,No
10026,Yes
60836,No
15136,No
123924,No
99202,Yes
19296,No
8039,No
84151,Yes
44269,Yes
98131,No
48408,Yes
125150,No
107183,No
21122,Yes
63720,No
121214,No
52427,No
26819,No
9613,No
76425,Yes
59203,No
44539,No
141687,No
106327,No
46321,No
145,Yes
48748,No
91309,No
36477,No
58106,No
14450,No
25354,No
108334,No
55603,No
20720,No
93303,No
42819,No
39511,No
77222,No
114372,No
125091,No
141615,No
143800,No
96769,No
115604,No
79099,No
116368,No
118589,Yes
524,No
55386,No
97501,No
132191,No
1898,No
3899,No
19564,No
100026,No
109665,Yes
95224,No
130622,Yes
100757,No
78436,No
130283,No
38079,No
76623,No
4768,No
55363,Yes
133356,No
141148,Yes
66342,No
134200,No
122595,No
134286,No
107243,No
9684,Yes
136150,No
93751,No
58418,Yes
105782,No
115051,No
115311,No
65041,No
83604,Yes
97891,No
142644,No
11587,Yes
76237,No
98529,No
17621,No
24448,No
127979,No
96883,No
45931,No
113247,No
63821,No
42066,No
131739,No
8098,No
117689,No
12014,Yes
23591,Yes
100623,No
21925,No
15750,No
143902,No
128589,No
45681,Yes
15237,No
24379,No
135092,No
83046,No
66542,No
2296,No
96972,No
142531,Yes
45130,Yes
38424,No
79627,No
49260,Yes
75268,Yes
126941,No
116470,No
32624,Yes
63370,No
143399,No
74818,No
34368,Yes
79299,No
9604,No
133562,No
138769,No
33986,No
95159,No
108495,No
104158,Yes
1468,No
92643,Yes
76303,Yes
51501,No
104885,No
133035,No
12073,No
143971,No
53588,No
116279,No
32352,Yes
83791,No
111159,Yes
56903,No
3648,No
130951,No
104866,Yes
49309,No
34651,Yes
62603,No
8176,No
100786,No
140528,No
88808,No
118299,No
119876,No
136861,No
144951,No
131285,No
44522,No
17101,No
24428,No
90794,No
50852,No
2725,No
102197,Yes
125157,Yes
47967,No
64549,No
143920,No
729,Yes
95482,Yes
69090,No
113325,No
16574,No
88536,No
36277,Yes
136424,No
140266,No
83612,Yes
29969,No
135666,No
10008,No
6166,No
18004,No
51773,Yes
126586,No
14995,No
9918,No
34098,Yes
25537,No
44676,No
128104,No
125586,No
85130,No
79231,No
123372,No
8474,No
81126,No
113217,No
115715,No
130278,No
95489,No
128416,Yes
64908,Yes
143369,Yes
72894,No
33298,No
32785,No
18659,No
25705,Yes
4261,Yes
25264,Yes
38880,No
117639,No
98826,No
80609,No
92993,No
55159,No
65530,No
74103,No
92579,No
123054,No
78094,No
95584,No
56916,No
24513,No
75144,No
79896,No
12594,No
43558,Yes
57322,No
58587,No
106224,No
24108,No
5964,Yes
42521,Yes
114919,No
138236,No
95251,No
3259,No
100695,No
95710,No
95164,No
78102,Yes
3424,No
103832,No
48103,No
34597,No
76300,Yes
112299,Yes
16481,No
80037,No
140928,No
77738,Yes
120460,No
40393,Yes
123003,No
48229,No
126429,No
71127,No
52222,No
141083,No
38143,No
96636,Yes
101476,Yes
14189,Yes
98080,No
42495,No
54152,No
38757,No
12617,No
57946,No
136974,No
70646,No
60975,No
116759,No
48753,Yes
76699,No
123236,No
13901,No
319,No
27647,No
85946,No
719,No
115003,No
43144,No
118053,No
49745,No
97481,No
94435,Yes
6771,No
106323,No
123942,No
117761,No
84512,No
97934,No
25898,No
129832,No
39186,No
55994,Yes
144611,No
86266,Yes
39,No
3357,No
78678,No
64984,No
46839,No
4100,No
2257,No
145145,No
18858,No
48588,No
18591,No
50335,No
76871,No
42774,Yes
61873,No
44956,No
39597,No
25200,Yes
11357,No
84444,No
113013,No
58142,No
84550,Yes
23897,No
53636,No
130908,No
37488,No
11423,No
91896,No
90415,No
50740,No
133142,No
19630,No
139320,No
27485,No
1030,No
8692,No
27524,No
141503,No
74065,No
50806,No
92534,Yes
86057,No
98823,No
8185,No
73550,No
27704,No
8476,No
23186,No
139637,No
29425,No
116641,No
42268,No
95606,No
74938,No
64070,No
16121,No
59574,No
12244,No
30402,Yes
118152,No
91709,Yes
93829,Yes
98299,No
822,No
45739,No
139353,Yes
85799,No
51145,Yes
64076,No
64526,No
39805,No
8724,No
8530,No
76827,Yes
121333,Yes
125075,No
9321,Yes
144094,No
48014,No
63706,No
112187,No
2057,No
26999,Yes
6718,No
108516,No
17604,No
29043,No
137973,No
85690,No
36636,No
41881,No
142838,No
18495,No
91207,No
58801,No
114888,No
12448,Yes
28187,Yes
59868,No
68318,No
119636,Yes
35422,No
2041,No
95481,Yes
137004,No
78531,No
74047,No
84601,Yes
20878,Yes
118693,No
63499,Yes
48715,Yes
120194,No
63965,No
75538,Yes
115020,No
103814,No
89639,No
73536,Yes
105993,No
141153,No
38250,No
121087,No
45958,No
47446,No
122353,Yes
8709,No
140548,No
38027,No
14348,No
60274,No
8799,No
73636,Yes
26831,No
123542,No
43400,No
129508,Yes
96899,No
132928,No
139283,Yes
38208,No
13324,Yes
7291,No
72195,No
4981,No
103156,Yes
112838,Yes
22421,No
22371,Yes
14199,No
21471,No
124557,Yes
108190,No
64748,No
12219,No
71778,No
34440,No
44687,No
18375,No
114085,No
113365,No
23183,No
26150,No
47972,No
29821,No
6443,No
28166,No
71070,No
11662,No
95426,No
39439,No
126665,No
118910,No
943,No
120723,Yes
113908,No
65025,No
92986,No
16437,No
103867,Yes
103928,No
63183,No
66631,No
9823,No
67653,Yes
113685,No
104370,No
109637,No
11312,No
27003,No
126277,No
105500,Yes
36678,No
114979,No
13664,No
1381,No
59831,No
120137,No
132227,No
22818,Yes
128550,No
94817,No
114265,No
95365,No
3220,No
24931,No
100447,Yes
117814,Yes
55468,No
60690,No
403,No
118894,No
87286,No
134021,Yes
63243,No
126121,No
92546,No
53232,Yes
11714,No
80900,No
5544,No
18470,No
5933,No
2472,No
131318,No
83998,No
79017,Yes
80788,No
16230,No
95088,Yes
140160,No
25426,Yes
31777,Yes
27560,No
95684,No
2624,No
112071,No
88138,No
79226,Yes
36796,Yes
83302,No
82553,No
24460,No
107374,No
144847,No
133461,Yes
50041,No
72234,No
62966,No
36953,No
2006,No
144061,No
7776,No
5984,No
8,Yes
117024,Yes
129148,No
116219,No
82596,No
71992,No
110037,No
73045,Yes
26794,No
85704,Yes
4356,No
123485,No
89517,No
76238,No
18214,No
4923,No
46008,No
7180,No
74274,No
95578,No
9622,Yes
127598,No
71112,No
63375,No
10417,No
23077,No
71937,No
17119,No
87283,Yes
89370,Yes
32890,No
70756,No
21035,Yes
137712,No
22697,No
10879,Yes
14350,No
31989,No
7559,No
117677,No
127359,No
25041,No
82083,No
13357,No
59982,No
62209,No
88665,Yes
44515,No
111803,No
59480,No
78537,No
104984,No
44733,No
90771,No
13927,No
71844,No
108895,No
55526,No
99653,No
39411,No
3744,Yes
111576,Yes
18526,No
51417,No
63638,No
115763,No
23839,No
12591,No
26260,No
73562,Yes
132281,Yes
83321,Yes
57299,No
12141,No
39114,No
97968,No
90463,No
45263,No
57542,Yes
83386,No
79501,No
40788,Yes
143794,No
91022,No
53289,No
132825,No
137337,No
61086,No
93335,Yes
45403,No
62229,No
134874,No
54472,No
121027,No
21687,No
83657,Yes
4307,No
5762,No
59496,No
5643,No
83748,Yes
12762,No
49122,No
24256,No
106745,No
32773,Yes
128692,Yes
61682,No
108403,No
2405,No
136257,Yes
23177,No
18916,No
56792,No
127657,No
124850,No
17391,No
124696,No
35062,No
58922,No
70938,No
10791,No
69736,No
83950,Yes
95632,No
57608,No
22310,Yes
137813,No
13910,No
37499,Yes
61979,Yes
114462,No
27312,No
107341,No
139167,No
47992,No
137465,No
18689,Yes
86275,No
143350,No
10711,No
122213,No
34053,No
12113,Yes
42880,No
57341,Yes
18355,No
4591,Yes
117294,No
39363,No
73832,No
124013,No
20683,No
3568,No
30028,No
120221,No
50923,No
53402,Yes
76917,No
57338,Yes
79069,No
36933,No
58086,Yes
138725,No
119368,No
129259,Yes
42439,No
3120,No
114029,No
145054,No
75128,No
79716,Yes
20951,No
114744,No
6487,No
121636,No
86667,No
25761,No
109474,No
16970,No
56846,No
143397,No
47541,No
136313,No
79591,No
69538,No
3788,No
5422,No
80562,No
37708,No
63473,No
35645,No
33329,No
24315,Yes
52583,No
19959,No
105793,No
79999,No
54395,No
8117,No
42107,Yes
136932,No
39083,No
136659,Yes
139597,No
23578,No
19019,No
133623,No
71331,No
49104,No
69989,No
41048,No
36852,No
14023,No
131018,Yes
49926,No
50882,Yes
132128,No
60717,Yes
95667,No
40524,No
108175,No
128862,No
88898,No
8675,Yes
141324,No
4752,No
119967,No
60980,No
116106,No
60930,Yes
11497,Yes
109144,Yes
54831,Yes
37888,No
67434,No
17828,No
88088,No
11509,Yes
6892,Yes
100303,No
54617,No
124539,No
90721,No
92575,Yes
18370,No
123214,Yes
9114,Yes
75123,Yes
100152,No
74408,No
4589,No
9824,Yes
13434,No
101121,Yes
61571,No
75519,Yes
60784,No
25830,Yes
61067,No
22556,No
113182,No
111460,No
40938,No
130548,No
20883,No
45509,Yes
119931,Yes
74,No
93836,No
6326,No
71453,No
44617,No
127509,Yes
124459,No
4105,No
127603,No
106781,No
89941,No
73299,No
28375,No
129157,No
3037,No
9154,Yes
51467,No
79958,No
132991,No
114524,Yes
127540,No
52915,Yes
47340,Yes
10391,No
64869,No
68434,No
15179,Yes
21676,No
95233,No
63167,No
102200,No
61944,No
9012,No
111761,No
57535,No
18286,Yes
33484,No
102097,No
103222,No
134144,No
22362,No
142616,No
8393,No
78162,Yes
72615,No
83121,No
85446,Yes
63602,No
136524,Yes
87589,No
66134,No
77425,Yes
94933,No
137715,No
79083,Yes
142998,No
62349,No
35731,Yes
29698,No
66495,No
30081,Yes
98107,Yes
129309,No
74283,Yes
123428,No
122297,No
91266,No
85029,Yes
91460,No
59182,No
64796,No
145392,Yes
1755,No
23133,No
39331,No
115742,No
9064,No
56403,No
119754,No
77879,No
43833,No
72512,No
21904,No
74516,No
82195,Yes
74259,No
71499,No
143637,No
138312,No
17539,No
129881,Yes
27866,Yes
30158,No
17482,No
53995,No
77599,No
112381,No
109983,No
119475,No
78197,No
102659,No
56499,No
134258,No
66187,No
26001,No
136783,No
104653,No
130097,No
85126,No
47730,No
128957,No
109627,No
90865,No
114230,No
78506,No
58860,No
141299,No
118884,Yes
108649,No
98473,No
60548,No
18900,No
3758,No
135899,No
50785,No
69217,No
37062,No
25885,No
109647,Yes
22118,No
111848,No
94624,No
50541,No
50574,No
81110,Yes
68000,Yes
62709,No
98147,No
141567,No
84592,Yes
140728,Yes
103037,No
68562,Yes
77897,No
113006,No
137113,No
64390,No
74563,No
82435,No
125280,No
69751,No
35328,No
131204,No
89251,No
126942,No
91210,No
139274,No
19178,Yes
26992,No
19826,No
86086,No
5729,No
75229,No
30760,Yes
124004,No
75361,Yes
98320,No
99569,No
109448,No
115289,No
39297,No
666,No
11373,No
126008,No
15039,No
92333,No
133199,No
56267,No
131159,No
96265,No
37365,No
112622,Yes
19915,No
101591,No
40396,No
135584,No
103811,Yes
102585,No
111782,No
85331,No
43647,Yes
100919,No
26938,No
80946,No
787,No
126004,No
94441,No
126713,Yes
133611,No
74738,No
2693,No
111989,No
16612,Yes
126307,Yes
58662,No
124569,No
110717,No
38715,No
140872,No
41186,No
106099,No
140484,No
143833,No
98675,No
66508,No
27323,No
40021,No
119995,No
133058,No
20887,No
101979,Yes
142393,No
81817,Yes
37523,No
21176,No
10254,No
61589,Yes
50065,Yes
119219,Yes
131520,No
124693,Yes
141376,No
25030,No
42131,No
112322,No
59500,Yes
131873,Yes
79903,No
135483,No
56502,Yes
129582,No
42641,No
58049,No
28933,No
17569,No
73834,No
145186,No
76780,No
136607,No
56581,No
10626,No
108423,No
140022,Yes
73944,No
37090,No
27206,Yes
81256,Yes
76085,No
83428,Yes
67124,No
18323,No
137528,No
111365,No
13649,No
46264,Yes
42645,No
1402,No
120512,No
82857,Yes
57569,No
44664,No
20724,No
6649,No
102876,Yes
119623,No
65250,No
9700,Yes
122359,No
89855,No
11881,No
101719,No
103924,No
76992,No
112713,No
45389,No
12318,No
68393,No
46263,Yes
117164,No
109242,Yes
67960,Yes
36778,No
94919,No
20264,Yes
41543,No
3702,No
142361,No
98786,No
91245,No
94929,No
33414,No
1799,No
26430,No
122534,No
77710,Yes
6028,No
22128,No
126366,No
38487,No
11395,Yes
68358,Yes
127391,Yes
10617,No
116115,No
97935,No
38331,No
77816,No
64345,No
127926,Yes
105316,No
54210,No
120003,No
45951,No
31340,No
17717,No
141134,Yes
2196,No
62995,No
17494,No
13098,No
108599,No
16026,No
45603,Yes
95739,No
115469,Yes
44055,No
140048,Yes
75297,No
24093,No
74665,No
14000,No
16075,No
17066,No
68671,No
82932,Yes
145228,No
18281,Yes
119193,No
32428,No
110557,Yes
37559,No
9832,Yes
68251,No
8976,Yes
132768,No
6358,No
21071,No
128706,No
1941,Yes
112173,Yes
23293,Yes
135880,No
100074,No
36483,No
34214,No
122403,No
100807,Yes
36749,No
67633,Yes
144672,No
46491,No
54013,No
131084,No
114119,No
133017,No
4633,No
39108,No
79890,Yes
112583,No
104512,No
57993,No
115726,No
113755,No
38097,Yes
5510,No
82933,No
52333,Yes
53637,No
107018,No
38939,Yes
25110,No
10646,No
138163,No
80498,No
98875,No
77631,Yes
63904,No
40040,Yes
77247,Yes
62422,No
126057,No
2787,Yes
82477,No
10570,No
84932,No
71563,No
124916,No
116053,No
124057,No
23217,No
103846,Yes
13825,No
113185,No
11185,No
116676,No
73343,No
99546,No
143162,No
105934,No
121865,No
34542,No
57081,Yes
58342,No
17296,No
66742,No
123304,No
92141,Yes
132314,No
72718,Yes
7768,No
39383,Yes
17657,No
43315,Yes
144,Yes
46831,No
24619,Yes
94234,No
108833,No
9767,Yes
98981,No
61793,No
42644,No
17227,Yes
62737,No
96486,No
85005,No
16883,No
110889,No
103879,No
68192,No
60566,No
57986,No
103308,No
119658,No
34983,Yes
57163,No
111453,No
1407,Yes
88874,No
9071,No
18997,No
51951,No
25653,No
124788,No
96102,No
48364,No
76642,No
49985,No
122029,No
108385,No
80998,No
39961,Yes
93754,No
11519,No
130470,No
93056,No
68635,No
103004,Yes
45720,No
120271,Yes
33285,No
101866,Yes
126373,Yes
135242,No
65944,No
49344,No
20511,No
14164,Yes
114923,No
57958,No
9383,No
89657,Yes
18095,No
1510,No
113392,No
119297,No
107995,No
119044,No
112617,Yes
88841,No
118335,No
61598,Yes
82451,Yes
140934,No
97075,No
82588,Yes
11444,No
21614,No
70060,No
80570,No
58972,No
115953,Yes
66275,No
3687,No
42255,No
24871,No
32373,No
19768,No
1737,No
90547,No
35381,No
56120,Yes
24596,No
113082,No
7445,Yes
63917,No
63496,No
10566,No
34536,No
110989,No
119724,No
32958,No
102830,Yes
130607,No
48833,No
142054,Yes
69832,No
73932,No
90132,No
76013,No
125733,No
98746,No
119531,No
2609,Yes
99741,No
70051,Yes
90659,No
27384,No
38530,No
13718,No
5721,Yes
139267,Yes
80295,Yes
66886,No
42807,No
96520,No
65128,No
28193,Yes
87744,No
81858,No
69920,No
29262,Yes
132112,No
114041,No
77754,No
68256,No
11019,Yes
17036,No
69668,No
7845,Yes
42350,No
55743,Yes
9724,No
109265,No
50305,No
72334,No
815,No
111997,No
27509,No
50942,No
59658,No
41680,No
110859,No
91422,Yes
88409,No
58434,No
124648,No
121470,No
27385,No
126088,Yes
58372,No
87128,No
35333,No
19086,No
33098,Yes
93097,Yes
104851,No
74558,Yes
34674,No
89658,Yes
118482,No
94076,Yes
25315,No
125364,Yes
135204,No
94856,No
63217,Yes
60891,Yes
103799,Yes
56651,No
99828,Yes
56746,No
34571,No
63042,No
56463,No
127969,No
121404,No
136922,Yes
92722,Yes
110606,No
54086,No
44915,Yes
136456,No
29796,No
59227,No
117300,No
47624,No
67592,No
143718,Yes
88315,Yes
5261,No
133031,Yes
144443,No
48901,No
77270,No
139385,No
46157,No
129115,Yes
142274,No
5570,No
54426,No
50259,No
144378,No
11898,No
83856,No
108331,No
139302,No
57451,Yes
108863,No
99068,No
78211,Yes
129012,No
35089,No
78378,No
108210,No
122986,No
23494,No
91390,Yes
11794,No
14867,Yes
17081,Yes
91442,Yes
57487,No
143485,No
79963,No
58896,No
73195,No
83895,No
59615,No
118797,No
72958,No
118351,No
55754,No
26578,No
101606,No
110520,No
58888,Yes
88685,Yes
89425,No
116604,No
139048,No
11704,No
65943,No
117302,Yes
25844,Yes
97400,Yes
109999,Yes
92732,Yes
115189,No
121076,No
32972,Yes
95988,No
16773,No
61506,Yes
24522,No
88422,No
144209,No
14748,Yes
91513,Yes
139967,No
121807,No
4695,No
4822,Yes
136701,Yes
110584,No
84345,Yes
35437,No
104977,No
92376,Yes
42048,No
7731,No
38060,No
1271,Yes
19266,No
137135,No
82456,Yes
31238,No
10452,No
61732,No
64463,No
79357,No
111766,Yes
116866,No
133154,No
63192,Yes
117010,No
128041,No
91877,No
82965,No
68614,No
103265,No
33527,No
123351,No
30156,Yes
1858,No
87276,No
70301,No
3689,No
33125,No
67098,No
37795,No
20541,No
62384,No
10818,Yes
92123,No
108827,Yes
36012,Yes
99243,Yes
97045,No
119789,No
110076,No
117884,No
16790,No
20964,No
115736,No
46215,No
99507,No
82931,Yes
47122,No
23556,No
74759,No
24967,Yes
77273,Yes
129656,Yes
15435,No
107469,No
115128,No
62669,No
84442,No
22173,No
10596,No
96927,No
112641,No
78040,No
83169,No
1056,No
60406,No
130526,Yes
32916,No
33915,No
31810,No
64217,No
30293,No
46414,Yes
141371,Yes
24461,No
92282,No
90906,Yes
110554,No
122261,No
53079,No
120515,No
25482,No
135035,No
82859,No
46438,No
118515,No
49360,No
141673,No
104177,No
82062,No
23348,No
39464,No
72684,No
7097,No
116701,No
108606,No
93797,No
98612,Yes
134578,No
19365,Yes
126608,No
64987,No
127171,Yes
55014,No
15268,No
120341,No
53843,No
13370,No
59593,No
89991,No
100699,No
74550,No
57613,No
34843,No
60464,No
118739,No
9285,No
12348,No
130248,No
86540,No
63312,Yes
85938,No
129038,No
6081,No
1449,No
7860,No
88729,Yes
119885,No
123075,Yes
70788,No
5977,No
15687,No
136389,No
68794,No
49103,No
127942,No
37298,No
11785,No
9200,Yes
100944,No
35031,No
68948,No
29312,Yes
35679,No
89357,Yes
103500,No
4524,No
82359,No
125012,Yes
24817,No
75857,No
44514,No
133590,No
42250,Yes
5005,Yes
90407,No
101015,No
115950,No
23769,Yes
91649,Yes
144645,No
58190,No
125335,No
137928,No
81587,No
19402,Yes
137745,No
139904,No
54367,No
138350,No
121024,Yes
98078,Yes
137999,No
122003,No
115135,No
135011,Yes
59287,No
49418,No
79284,Yes
130221,No
143336,No
54476,No
31312,No
12167,No
66004,No
46061,No
30475,No
21242,No
103089,No
103729,Yes
112280,No
54710,No
95040,Yes
118869,No
61042,No
130266,No
94136,No
102690,No
80919,Yes
42758,No
34995,No
35986,No
60624,No
50996,No
65071,No
39062,No
25749,No
65796,No
101299,No
129244,No
144675,No
92578,No
6427,No
39115,Yes
108110,No
93159,No
136326,No
135486,No
92827,No
20703,No
70390,Yes
135912,No
136196,No
134230,No
25994,Yes
122058,Yes
114367,Yes
84242,No
57832,Yes
60523,Yes
1469,No
11313,No
130443,No
93915,No
2124,No
67293,No
111845,Yes
70654,No
1758,Yes
45995,No
42593,Yes
136472,Yes
35294,No
29500,No
2869,No
62690,No
10862,Yes
58851,No
27676,Yes
46768,No
53927,No
121240,No
46318,No
1686,No
11810,No
14735,Yes
19771,No
9469,No
125169,No
19934,Yes
44527,No
70063,Yes
115856,Yes
62246,No
86189,No
53022,Yes
106691,No
101317,No
9390,No
115994,No
30408,No
141397,Yes
139876,No
92750,No
75724,No
126668,No
99326,No
83859,No
43742,Yes
27208,No
14981,No
139576,No
120948,No
63411,No
139061,No
88620,No
79122,No
57755,Yes
78187,No
72198,No
11453,No
86254,No
59236,No
104615,Yes
67505,No
26564,Yes
124912,No
121778,No
46730,Yes
70563,No
80971,Yes
130775,No
73218,No
22739,No
48057,No
87219,No
105652,No
97379,No
18794,No
91842,Yes
135769,No
84168,No
111082,No
73359,No
2407,No
22595,No
25550,No
20918,No
46723,No
26475,No
76233,No
142924,Yes
26481,No
137083,No
39987,No
107226,No
84150,No
117527,No
52448,No
95225,No
69259,No
136002,No
127868,Yes
127297,Yes
40903,No
39307,No
110858,No
41017,No
55108,No
124538,No
7196,No
75390,No
60077,No
128135,No
82832,No
2749,Yes
76336,No
55606,No
25378,No
69858,No
85380,No
65591,No
101959,Yes
101623,No
85488,No
45871,No
108176,No
19884,No
113259,Yes
94296,No
55406,No
114451,No
104780,Yes
84947,No
83542,Yes
45859,No
120439,No
45671,No
63898,No
133397,No
135029,No
83132,No
1642,Yes
38036,Yes
48101,No
21454,No
141015,Yes
76962,No
137041,No
67547,No
5101,No
51591,No
120202,No
97419,Yes
58614,No
109118,No
63046,No
97952,No
20054,No
49167,Yes
66195,No
24835,No
119298,No
5028,Yes
84913,Yes
6135,No
144722,No
119934,No
44762,Yes
26789,No
20175,No
11512,No
77875,No
99701,Yes
71304,No
93233,No
78723,No
122939,No
125018,No
98689,No
66225,No
88629,No
134257,Yes
109409,No
99019,No
65206,No
112970,Yes
139549,No
49234,Yes
66460,Yes
5756,No
7222,No
51635,No
118991,No
102272,No
42500,No
17255,No
127099,No
132702,No
51194,No
114755,No
17834,No
116783,No
27623,No
99003,Yes
58515,No
135221,No
111881,Yes
27706,No
105452,No
103673,No
64711,Yes
30828,No
144071,No
53002,No
11739,Yes
82833,No
107853,No
67729,No
89787,No
2852,Yes
72658,No
105616,No
17817,No
36368,No
56216,No
85701,No
113348,No
107592,No
43683,Yes
78666,No
68621,Yes
99085,No
12134,No
113425,No
115144,No
10746,Yes
31435,No
15209,Yes
114641,No
130779,No
50974,No
97335,Yes
102271,Yes
81772,No
14678,No
117367,Yes
115656,No
81185,No
23642,No
63824,No
103751,No
38325,No
93642,No
83287,No
137565,No
27852,No
122105,Yes
20447,No
18609,No
107517,No
74975,No
40105,Yes
98583,No
117725,No
121637,No
44272,No
63214,No
132866,No
59288,Yes
95176,No
3590,Yes
81835,No
30384,Yes
122131,No
25382,No
89721,No
69949,No
122719,No
20968,Yes
24677,Yes
42660,No
85467,No
30565,No
13356,No
50013,No
82778,No
27959,No
2566,No
59978,No
30469,No
127012,Yes
19437,No
49760,Yes
67978,No
66936,No
116342,No
4421,No
76670,No
124276,No
83343,No
34684,No
100672,Yes
91847,No
57436,Yes
92667,Yes
137224,No
91072,No
145031,No
127583,No
22871,No
46091,No
15735,No
140572,No
104460,Yes
58395,Yes
47698,No
