,RainTomorrow
92215,No
111412,No
7313,No
110992,No
74087,No
143844,No
22989,Yes
43381,No
70258,Yes
39923,No
32747,No
129278,No
7082,Yes
100290,No
97727,No
116108,No
46917,No
31851,No
124876,No
98411,Yes
61628,No
99522,No
113797,No
32487,Yes
85552,No
123974,No
9591,No
8578,No
70968,Yes
7303,No
126877,No
48859,No
124029,No
107062,No
144957,No
60697,No
144437,No
42223,Yes
9949,No
23847,No
57562,No
20315,No
28420,No
51655,No
25635,No
134083,Yes
89618,No
109993,No
9736,No
43152,Yes
18848,No
81565,No
88487,Yes
62886,No
53028,No
18488,No
57557,No
74873,No
16570,No
9709,No
860,Yes
12559,No
131271,No
132633,No
38925,No
22737,No
73230,No
56456,No
80587,No
47791,No
48676,No
22819,No
125701,No
30970,No
93656,No
110109,Yes
91674,No
42044,No
62868,Yes
10089,No
91593,No
102388,Yes
48238,No
38110,Yes
67990,No
55803,Yes
133478,No
94380,No
24442,No
52696,
89882,No
83591,No
13456,No
53124,No
143930,No
74424,No
32445,No
111281,Yes
33963,No
16599,No
72266,No
73179,No
47889,No
2261,Yes
19151,No
89914,No
88978,Yes
96116,No
53279,Yes
40891,No
108691,Yes
138985,No
36661,No
140126,No
8000,No
24252,No
15532,Yes
27805,No
139975,No
29399,No
122267,No
31802,No
65219,Yes
18724,Yes
133452,No
14331,No
126183,No
14307,
61266,No
93066,No
130268,Yes
85368,No
49445,No
95190,No
4074,No
67103,Yes
64390,No
23952,
104110,No
8017,No
93262,No
144749,No
23602,No
48490,No
115290,No
117824,Yes
9960,No
112689,No
14985,No
79269,No
80971,Yes
78419,Yes
70961,No
111643,No
111242,Yes
141131,Yes
76170,Yes
61739,No
86202,No
31785,No
66010,No
2124,No
80833,Yes
42265,No
118644,No
13603,No
42558,Yes
106851,No
57552,No
56015,Yes
128667,No
50119,No
49085,No
91948,No
30364,Yes
41782,Yes
141640,No
141836,Yes
128124,
24734,No
82355,No
62901,No
63795,Yes
33065,No
53251,No
64219,No
32091,No
138986,No
47152,No
82336,No
95000,No
100022,No
36601,Yes
110870,No
71631,No
118981,Yes
77447,No
141310,No
74523,No
11014,No
54402,No
99132,Yes
12331,No
123344,No
51657,No
110131,No
89095,No
94625,No
79856,No
100262,Yes
62209,No
79318,No
58722,No
116893,Yes
28756,No
87532,Yes
73787,No
88874,No
52673,No
49035,No
142388,No
245,No
9106,Yes
28888,No
114649,No
88152,No
127285,Yes
9083,Yes
8795,No
54871,No
101416,No
52335,Yes
129936,No
75222,Yes
93737,Yes
38623,No
75552,No
86524,No
145036,No
17014,Yes
68013,No
135438,No
69783,
8567,No
131307,No
144393,No
93493,No
140306,No
6227,No
42483,No
51121,No
117758,No
34127,No
47087,No
102721,No
90176,No
60479,Yes
84258,Yes
118508,Yes
82628,Yes
76020,No
70456,No
48861,No
108166,No
141207,No
16407,Yes
140600,No
68328,No
19383,Yes
107191,No
20390,No
141468,No
69734,
81949,Yes
13799,No
112609,No
133973,Yes
66675,No
97385,Yes
24275,No
66105,No
37102,Yes
94912,No
86314,Yes
44080,No
4700,No
1189,No
96318,No
98063,No
105005,No
61014,Yes
144124,No
22397,No
107397,Yes
31793,No
35224,Yes
15435,No
110858,No
40127,
65092,No
38460,No
10009,Yes
88935,No
56572,No
23955,Yes
8431,No
104079,No
78566,Yes
61926,No
134897,Yes
135012,No
45035,Yes
123092,Yes
136001,No
62765,No
4594,No
51193,No
83839,No
115628,
78901,Yes
114975,No
26241,No
72118,No
9916,No
116029,
81019,
106902,No
97643,No
103221,No
123619,No
123755,No
61241,No
144191,No
47461,No
63627,No
142215,Yes
94419,No
30719,No
16911,No
78518,No
52846,No
101022,No
126477,No
137028,No
80276,Yes
131477,No
115038,No
12405,No
68729,Yes
67743,No
35694,No
94857,No
23356,No
141359,No
140029,Yes
124448,No
64766,No
142152,Yes
80258,No
129389,No
21894,No
91852,Yes
19733,No
77827,No
54677,No
72173,Yes
101212,No
65920,No
51901,No
119168,No
55031,No
122098,Yes
79300,No
131352,No
49843,No
135398,No
133025,Yes
73566,Yes
137815,No
27991,No
121225,No
92757,No
11634,No
64761,No
87461,Yes
6752,No
125326,Yes
98861,No
98622,No
41905,Yes
130373,No
48227,No
34808,Yes
45002,No
22587,No
136696,No
115632,No
76144,Yes
74924,Yes
135609,No
105674,Yes
14922,No
40336,Yes
51704,No
83227,Yes
145379,No
50690,No
133157,No
31446,No
33599,No
5287,No
120971,No
113529,Yes
64442,No
45999,Yes
99534,No
133167,Yes
136617,No
11405,No
144065,No
37538,Yes
87742,No
107911,No
33553,No
23219,Yes
133187,No
18715,No
29798,No
84155,Yes
125620,No
70206,No
56835,No
20354,No
24098,No
26274,No
60091,No
112000,No
46393,No
13306,No
123406,Yes
73815,No
145437,No
69603,
65421,No
36312,No
30427,No
130058,No
87290,No
101601,No
77197,Yes
16232,
25174,No
77128,No
66897,No
112038,No
31970,No
1527,No
125030,No
417,No
131407,No
44956,No
121843,No
128869,
131224,No
61984,No
77588,No
31321,No
102955,No
75572,Yes
93314,No
103970,No
98087,No
75523,Yes
63290,No
17764,No
119986,No
56723,Yes
49372,No
128493,No
132896,No
129069,Yes
20510,Yes
25283,Yes
104690,No
117960,No
129606,Yes
120360,No
8217,No
111158,No
12293,No
5033,No
11418,Yes
108031,No
51403,No
82501,Yes
99808,Yes
56672,No
75165,No
6649,No
142349,No
55241,No
43386,Yes
34033,Yes
37839,No
123662,No
142338,No
34155,No
69716,
98061,Yes
106408,No
138997,No
95005,Yes
121362,No
60181,No
135720,Yes
114382,No
123012,No
99870,No
44614,No
57230,No
109842,No
87992,No
46208,No
7007,No
28036,No
109257,No
25864,No
5098,No
123170,Yes
138950,No
45882,No
39529,No
28360,No
68249,No
11745,No
116719,
28484,No
40134,No
20872,Yes
117801,No
2610,No
45939,No
57289,No
84868,No
30334,No
73314,No
20170,No
97038,No
3114,No
141850,No
116132,No
144788,No
94888,No
89192,Yes
103034,No
121823,No
102093,Yes
29609,No
144382,No
55524,No
143051,No
36893,No
96881,No
34955,No
36866,No
44900,No
93825,No
81203,No
103660,No
138027,No
107509,No
104622,No
32241,Yes
49601,
92734,Yes
53424,No
18658,No
7434,Yes
4881,No
6568,No
16682,No
8157,No
129744,No
80557,No
56244,No
99420,No
128630,No
131371,No
30621,Yes
139091,No
103988,No
25956,Yes
1245,No
106771,No
17263,Yes
126982,No
18531,No
13434,No
105541,No
19783,No
33487,No
63384,No
20032,No
138623,No
104267,Yes
59234,No
2400,No
82714,No
16233,Yes
47467,No
1450,No
28827,No
12892,No
142077,No
15671,No
41749,Yes
22871,No
76689,Yes
47427,No
120935,No
54225,No
15185,No
65403,No
45397,No
108914,No
64464,No
126590,No
114774,Yes
145390,Yes
88955,Yes
84143,No
122575,No
12822,No
114090,No
20783,No
55062,No
2829,No
121641,No
77771,No
130219,No
90799,No
36481,No
144126,No
38239,Yes
19827,No
5001,No
91008,Yes
27120,No
127989,No
37890,No
3979,No
103535,Yes
136084,No
140045,Yes
116453,No
44429,Yes
62592,No
35061,Yes
70575,Yes
76668,Yes
119527,No
93422,No
74297,No
24245,No
3515,No
114734,No
33414,No
93270,Yes
120401,No
123491,Yes
48352,Yes
56887,No
39795,No
3540,No
112381,No
65250,No
130211,No
56778,Yes
137225,Yes
141228,No
85571,No
50414,No
87882,Yes
19475,Yes
130379,Yes
9969,No
23582,No
139313,Yes
126537,No
106555,No
93208,No
56354,No
19450,
55967,No
39354,No
26630,Yes
61542,No
113018,No
133970,No
59058,No
126271,No
9799,Yes
59025,No
66309,No
86587,Yes
27387,No
65305,No
129482,No
138007,No
137948,No
113458,No
7950,Yes
135046,No
73334,No
17543,No
5971,Yes
100327,No
87220,No
22123,Yes
19161,No
80158,No
12690,No
81526,No
84499,No
111805,No
52201,No
66598,No
6341,No
62759,No
26764,No
59002,Yes
63319,No
77533,No
142771,No
113444,Yes
123856,Yes
42548,
43766,No
116185,No
12026,No
95317,No
142199,Yes
118238,No
83745,No
126333,No
98587,No
39766,No
6627,No
135215,No
84658,No
32398,Yes
134365,No
90840,No
75283,No
27434,No
116033,Yes
67749,Yes
115635,No
112041,No
130806,No
22211,Yes
22658,No
21753,Yes
74984,No
50372,No
21007,No
14790,Yes
24510,No
105644,No
51966,Yes
139312,No
45647,No
48889,No
74120,No
8949,No
143628,No
63156,No
35297,No
67932,No
127991,No
72459,No
6500,No
115843,Yes
109967,No
114297,Yes
86252,No
27662,No
41769,No
141656,No
7565,No
144913,No
125635,No
123011,No
100055,No
92633,Yes
128352,No
67115,No
123954,No
135793,Yes
83011,No
74134,No
99081,No
94437,No
50095,No
33825,No
251,No
85053,No
106060,No
134071,No
58261,No
59473,Yes
15613,Yes
9080,No
73101,No
9600,No
47743,No
7679,Yes
107299,No
67769,No
48369,No
124807,Yes
7099,No
10583,No
62905,No
75551,No
72381,No
106881,No
116484,Yes
36562,No
50397,Yes
45742,No
60690,No
1646,No
87342,No
81925,Yes
49667,No
91105,No
124896,No
99643,No
37680,Yes
5401,Yes
76762,Yes
82132,No
107144,No
51237,No
137433,No
105818,No
94981,No
85691,Yes
106022,No
108567,No
20862,Yes
102162,No
44249,No
1539,No
50382,No
100748,No
57988,Yes
101803,No
83224,Yes
74462,No
53626,No
99747,No
125409,No
99358,No
17864,Yes
34935,No
91038,No
33355,No
23326,No
47362,Yes
138477,No
81719,No
76050,No
82853,Yes
128606,No
77504,No
82883,No
9040,No
57754,Yes
16444,No
127408,Yes
55538,Yes
98219,Yes
98279,No
73614,No
131828,No
46920,No
34253,No
8106,No
73656,No
135971,No
104602,No
123346,No
141756,Yes
67973,No
83325,Yes
113418,No
18394,
136972,No
48185,No
125106,No
109063,No
85403,No
79923,Yes
20690,No
84125,No
72340,No
17417,No
101493,Yes
42614,No
51210,Yes
115387,No
117799,Yes
105921,No
94043,Yes
54316,No
115215,No
91952,No
105380,Yes
54787,No
65873,No
32589,No
127616,No
109855,Yes
128532,No
25219,No
106758,No
91377,No
103977,No
56679,No
15644,Yes
69058,No
9240,No
48955,No
144528,No
16142,No
130111,No
39200,No
144912,No
57039,No
10962,No
82956,Yes
135273,No
47144,Yes
71935,No
82802,No
48800,No
137985,No
77944,No
89398,No
88015,Yes
11063,No
130348,No
87371,No
76300,Yes
24123,Yes
125562,No
44549,Yes
87344,No
7047,No
16773,No
95878,No
36814,Yes
132262,No
4731,Yes
37323,No
93155,No
54223,No
127400,No
115237,
52021,No
127707,Yes
94720,No
14589,No
104528,No
114209,No
91927,No
112653,No
136440,No
74513,No
29285,No
60576,No
126810,No
143055,No
119757,No
77410,Yes
2190,No
37704,No
54403,No
133827,Yes
95816,Yes
112442,No
24526,No
69824,
64534,Yes
123784,No
23881,No
135315,No
145350,No
66869,No
90235,No
70128,Yes
32321,Yes
18238,Yes
127322,No
31017,Yes
61109,No
102600,No
92068,No
112497,Yes
14847,Yes
16779,No
122515,No
130369,No
56465,No
7890,No
116189,No
83308,No
62386,No
94831,No
128138,
127704,No
121304,No
105198,No
53337,Yes
80235,No
34985,Yes
124095,No
87615,Yes
136132,Yes
64985,No
54661,No
113633,No
103849,No
35586,No
27228,No
124091,No
126750,No
82723,Yes
50803,No
61915,No
68214,Yes
108743,Yes
28005,No
19120,Yes
111814,No
114778,No
115442,No
125541,No
101529,No
112340,No
100374,Yes
113783,No
142543,No
83672,Yes
31663,Yes
113754,No
42218,No
124496,No
83465,No
100736,No
134286,No
56197,No
41305,No
116410,No
117749,No
64241,No
24064,No
126614,No
69143,Yes
55365,Yes
107105,No
114016,No
23741,No
132246,No
111772,Yes
109256,No
110967,No
107962,No
76818,No
8923,No
127719,Yes
27495,No
67038,No
15303,Yes
51298,No
68024,No
22935,No
16632,No
3076,No
92073,No
124580,No
138365,No
121727,Yes
33509,No
121435,No
19125,No
59591,No
133962,No
114903,Yes
31176,No
142806,No
73040,No
88817,No
6238,No
27723,No
109252,Yes
42590,No
22497,No
137945,No
24833,No
73132,Yes
41347,No
129413,Yes
46110,No
2876,Yes
95440,No
84170,Yes
99874,Yes
33717,No
37344,No
129738,
89144,No
38212,No
21337,No
142666,Yes
34889,No
34495,No
137684,No
30670,No
62792,No
86249,Yes
111890,No
80312,No
111594,No
97546,Yes
50598,Yes
135749,Yes
70788,No
130573,No
113059,No
61329,No
70704,No
68704,Yes
122391,No
143997,No
25960,No
25504,No
135308,No
51832,Yes
30571,No
116064,Yes
111159,Yes
138580,Yes
12159,No
92827,No
4812,No
109433,No
62295,No
96850,No
83029,No
126608,No
142743,No
140158,No
51231,No
107760,No
694,Yes
127115,Yes
119487,No
19989,No
132967,Yes
54162,Yes
83394,No
97434,No
25034,No
30426,No
74590,No
50910,No
74067,No
97848,
23796,No
122524,No
86191,No
103588,No
100800,Yes
57244,No
70470,No
142586,No
130579,No
50157,Yes
65726,Yes
66904,No
6059,No
67313,No
99853,No
123247,No
131823,No
17139,No
12671,No
30552,No
7960,No
123261,Yes
12067,No
134631,No
2080,No
140466,No
105085,No
4916,No
54736,No
144241,No
119604,No
109113,Yes
138158,No
56451,No
70275,No
6482,No
108860,No
64023,No
122876,No
6726,No
134328,No
69487,No
78057,No
57576,No
112447,Yes
131362,No
2875,No
86950,No
7864,No
95824,No
99161,Yes
46713,Yes
100780,Yes
140221,No
23679,Yes
142289,No
4361,Yes
36993,Yes
55791,No
96072,No
26157,No
20045,No
84408,No
11180,
9564,No
101071,No
101004,Yes
112007,No
28208,Yes
83660,Yes
136624,No
75157,No
73281,No
119020,No
45587,Yes
133666,No
24900,No
43432,No
70475,No
97785,Yes
50132,No
22953,Yes
110252,No
92550,
106593,No
50423,No
8670,Yes
89856,No
31993,No
65443,No
22263,No
98039,Yes
6863,No
5904,No
72298,No
120693,No
7352,No
5647,No
29098,No
44797,No
51809,Yes
25324,No
131106,No
17354,No
5277,No
87165,No
122500,No
34288,No
78464,No
29707,No
142201,Yes
71231,No
88333,No
39538,No
33586,No
124382,
121733,Yes
55539,Yes
1386,No
65076,No
111179,Yes
134949,Yes
25346,No
49030,No
120283,No
16066,No
130884,No
7803,No
77787,No
76805,No
38991,No
133493,No
43967,No
122700,Yes
35541,No
112487,Yes
90768,No
71997,No
95949,No
87257,No
128115,
67001,No
119264,Yes
66784,No
137181,No
99956,No
139020,No
126193,No
12409,No
101338,No
65720,No
137201,No
33156,Yes
72036,No
99575,No
2219,No
24595,No
39625,No
80041,No
113916,No
34571,No
74036,No
79973,No
103773,Yes
2687,Yes
140529,No
47221,No
70282,No
72249,No
54718,Yes
2498,No
43188,Yes
116103,No
124200,No
62159,No
52634,No
81364,No
121929,No
9743,Yes
114011,No
79532,No
2095,Yes
39438,No
67756,No
30549,No
78154,No
43474,No
134894,No
34334,Yes
12710,No
109261,No
9457,Yes
55409,No
94827,No
59369,No
67168,No
54948,Yes
29375,No
24525,Yes
66588,No
32834,No
44195,No
138674,No
137460,No
99356,No
115310,No
1566,Yes
110512,No
7405,No
23922,No
54019,Yes
67114,No
75591,Yes
82788,No
90507,No
24862,No
5076,No
15698,Yes
30744,No
108964,No
12195,No
14420,No
574,No
135137,
77097,Yes
126224,No
131952,No
63284,No
89556,No
129661,No
43247,Yes
102811,Yes
142153,No
98667,No
111933,Yes
116488,Yes
37417,Yes
10422,No
97703,No
122512,No
43346,No
67053,No
77749,No
130897,No
42901,No
36000,Yes
82807,Yes
44150,No
37352,No
58089,No
2173,No
47483,No
31378,No
81918,Yes
138113,No
95800,No
57833,Yes
127357,
114765,No
2607,No
69039,
66144,No
74247,No
113944,Yes
97137,No
75466,No
75615,Yes
139085,No
59960,No
54695,No
61576,No
56449,Yes
144992,No
145374,No
110765,No
135764,No
89278,No
53015,Yes
82845,Yes
121544,No
51765,Yes
3671,No
22407,Yes
138964,No
81220,Yes
17893,No
45045,No
74378,No
114057,No
142100,No
6169,No
23777,No
99055,No
128627,No
62830,No
131641,No
40884,No
63208,No
127102,Yes
6318,No
112588,No
92400,No
107149,No
139007,No
75042,Yes
11518,No
109013,No
63842,Yes
44087,No
138462,No
85605,No
11763,No
52309,No
79356,No
75132,Yes
27938,No
23482,Yes
79229,No
99926,No
99504,No
44606,No
24842,No
65456,No
8135,No
102345,No
89097,Yes
14930,No
25076,No
13919,
11259,No
111905,No
117418,No
124447,No
124236,Yes
52956,No
124981,No
87514,No
51797,Yes
5645,No
19589,No
44891,No
108496,No
29072,No
9116,No
7952,No
126895,No
102346,No
4294,No
6623,No
129246,No
70812,No
70210,No
132395,Yes
132785,No
12925,No
86346,No
17498,Yes
117164,No
67181,No
57601,No
139544,Yes
124101,Yes
121112,No
8417,No
85810,No
65649,No
77313,No
49964,No
42625,Yes
10897,No
10770,No
131114,No
101873,No
82194,Yes
126255,Yes
39556,No
51042,No
93639,No
144252,
57450,Yes
100321,No
28139,No
34073,Yes
41874,Yes
27356,No
144398,No
11140,Yes
92109,No
1630,Yes
117288,Yes
110969,No
35843,No
96292,No
58845,No
5784,No
94762,Yes
127200,No
1956,Yes
44559,Yes
38322,Yes
16298,No
106030,No
85743,Yes
129867,No
137218,Yes
102063,No
141472,No
86554,No
46500,No
55980,No
49950,No
56885,No
89098,Yes
54620,No
121019,No
48832,No
27438,No
142946,No
67130,No
44852,No
48886,No
16796,No
122939,No
52451,Yes
28213,Yes
68439,No
145451,No
52460,
63336,No
140136,No
87508,No
32535,No
85184,No
22021,No
142737,No
4283,No
66835,No
45781,No
137893,No
8086,No
56626,No
43818,No
108630,No
126814,
131631,No
90129,No
141742,No
119863,No
126158,Yes
132066,Yes
79794,No
134410,No
119022,Yes
4929,No
34999,No
4337,No
69489,No
97406,
45322,No
22447,No
6382,No
135258,No
131562,Yes
59532,No
71039,No
142179,No
6199,Yes
74728,Yes
95265,No
57357,No
117483,Yes
131328,No
52463,No
38141,No
54922,No
137894,Yes
25406,No
44552,Yes
39277,No
93317,No
136959,No
5355,No
99252,No
75446,No
7156,No
113064,No
69466,No
34992,No
24710,No
16874,No
59884,No
82440,No
77761,No
25828,No
122736,No
128455,No
128649,Yes
90476,No
70721,Yes
103647,No
2813,Yes
86532,No
85464,No
123929,No
31973,No
53806,No
41135,No
61098,No
119611,No
39568,No
51552,No
85158,No
2817,No
116633,
99481,No
111144,No
37474,No
109768,Yes
50718,Yes
60341,No
77678,Yes
11546,Yes
129273,No
97641,No
40046,Yes
22675,No
51730,No
116125,No
104890,No
17003,Yes
82357,No
132019,No
95419,No
104089,Yes
138068,No
127073,No
24503,No
72621,No
97164,No
8232,No
94600,No
21840,No
131905,No
106298,No
104357,No
125505,No
139438,No
115041,No
66203,No
65047,No
65099,No
89465,No
17374,No
115709,No
49803,No
112050,No
36840,No
33177,No
145441,No
49947,No
107636,No
118620,No
3630,No
3167,No
23311,No
27351,No
103101,No
11689,Yes
140227,No
54061,No
83774,No
113317,No
46120,No
60093,No
1111,No
21865,Yes
8820,No
98684,No
123428,No
53113,No
29688,No
125992,No
65748,No
39985,No
49421,No
116285,No
451,No
72557,No
62791,No
115666,No
12351,No
39640,Yes
120902,No
107610,No
15249,No
94913,No
15450,No
57563,Yes
123631,No
71232,No
102228,No
109875,No
50297,No
140777,No
104440,Yes
113801,Yes
16202,Yes
64796,No
45599,No
3300,No
109100,No
39746,No
119990,No
61704,No
98769,No
63298,No
102481,No
128120,
127162,No
99394,No
140604,No
31514,No
120914,No
89333,No
56727,No
134393,Yes
64595,No
87693,No
86720,No
126854,No
46764,No
19693,No
89387,No
138553,No
21768,No
87421,No
102035,No
92324,No
8774,Yes
73564,No
134967,No
26898,No
10183,No
72054,No
136958,Yes
116743,No
85251,Yes
7666,No
144215,No
3522,No
38415,No
16607,No
26122,Yes
39420,No
122280,No
58343,No
134916,Yes
22368,No
83063,No
5837,No
73687,No
69936,
5300,No
42660,No
50982,No
70224,No
96105,No
36235,No
23310,No
1007,No
34695,No
20910,No
36251,No
85722,Yes
48357,No
58093,No
57240,No
94393,Yes
61006,No
21639,Yes
32141,Yes
130633,Yes
50631,No
40876,No
37502,Yes
67382,No
92338,Yes
12145,No
11754,No
121073,No
120884,No
22893,No
113906,No
53000,No
128516,
99536,No
92902,No
11561,Yes
27899,Yes
63075,No
88524,No
7476,No
99707,Yes
9257,No
89768,Yes
145054,No
771,Yes
54473,No
41132,Yes
73717,No
85435,Yes
105017,No
36638,No
99963,No
76857,Yes
70912,No
11424,No
41492,No
59783,No
10250,No
138053,No
87733,No
2854,No
145337,No
19460,No
31835,No
31029,Yes
82479,No
19283,No
132040,No
47476,No
23402,No
56413,No
49714,Yes
31995,No
7569,No
128358,No
35874,No
86303,Yes
117124,No
128609,No
17688,No
17652,No
37258,No
126469,Yes
88376,No
47706,No
133150,No
8983,No
36417,Yes
91923,No
118322,No
15332,No
59670,No
135590,No
17452,No
120448,No
127883,No
36195,No
43684,Yes
141379,Yes
6326,No
49279,No
70892,No
27542,No
145277,Yes
128949,No
128732,No
40369,No
68306,No
89385,No
51686,No
12038,Yes
28399,Yes
51312,No
77028,Yes
65889,Yes
69910,
41199,No
16913,No
23632,Yes
44717,No
56858,No
28012,No
103075,No
89699,No
71239,No
140356,No
120937,No
42181,No
13934,No
43987,No
42591,No
115950,
97241,No
32011,No
26570,Yes
36559,No
73848,No
82160,No
74843,No
86981,No
92174,No
113820,No
122606,No
130192,No
92974,Yes
41746,
68988,No
29577,Yes
29529,Yes
139692,Yes
134406,No
45194,No
65132,No
74502,No
85121,No
6595,No
67638,No
57250,No
81924,Yes
100899,No
92232,No
86088,No
144580,No
43040,
101632,Yes
15841,Yes
79456,No
91053,Yes
82868,No
17271,No
132552,No
120279,No
108011,No
137727,No
125508,No
53258,No
99801,No
75231,No
53967,No
101790,No
27730,No
48581,No
26437,No
42696,No
15204,No
10338,No
109396,No
5239,No
67726,No
58538,No
119610,No
23359,No
118112,No
9975,No
102148,No
79036,No
138832,No
128643,Yes
80871,Yes
15210,No
70484,No
70170,No
99571,No
34262,No
136640,No
127235,No
67211,No
141260,No
15322,No
67569,No
27613,No
67486,No
73665,No
71183,No
73258,No
136139,No
90450,No
116379,No
6648,No
119288,Yes
25062,No
124978,No
18920,No
41373,No
130527,No
93571,No
77712,No
96142,Yes
61220,No
132758,No
13823,No
15225,Yes
81761,No
84756,No
10781,No
101940,No
37093,No
129365,No
54424,No
102902,Yes
93183,No
105398,Yes
141838,No
127135,Yes
85025,No
33780,No
143447,No
103039,No
72370,No
24530,No
37855,Yes
86446,No
84279,Yes
16955,No
71771,No
103443,Yes
61705,No
18329,No
49960,No
120991,Yes
48497,No
88738,No
17390,No
15304,No
82774,No
46864,No
123948,No
57627,No
133244,No
79557,No
21246,Yes
59898,Yes
128171,
140339,No
6082,Yes
29844,No
14819,No
98608,No
112363,
134121,No
63283,No
138897,No
62840,No
51001,No
49282,No
15328,No
88787,No
94826,No
139530,No
92743,No
101551,No
18914,No
51208,Yes
63347,No
99880,No
139597,No
2541,No
4053,No
99634,No
67355,No
76651,Yes
82542,No
79782,No
30393,Yes
133836,No
19253,No
94265,No
36892,No
78167,No
71659,No
71445,No
86472,Yes
75184,No
123020,Yes
30831,No
71492,No
27507,No
39873,No
69331,No
120054,No
136086,No
90490,No
85783,No
79059,No
52189,No
38331,No
4227,No
18892,Yes
77433,No
118265,No
83128,No
118137,No
54312,No
80589,No
137854,Yes
141974,No
100445,No
85459,No
30579,No
16872,No
63501,Yes
136595,No
50897,No
60012,No
4183,Yes
7251,No
108027,No
22007,No
52356,Yes
140018,Yes
144007,No
49562,Yes
49597,No
106607,No
91873,No
54640,No
30412,No
169,No
115577,Yes
130132,No
12490,Yes
64876,No
2203,No
44057,Yes
106576,No
34834,No
128101,
54578,No
119658,No
144323,
40934,Yes
85726,No
16090,No
30994,No
101718,No
68068,No
52934,Yes
4727,Yes
99355,Yes
71263,Yes
4718,No
63719,Yes
50479,No
129428,No
116867,No
110509,No
80362,No
54194,No
73536,Yes
135854,No
110631,No
54897,No
25270,Yes
137024,No
51578,No
58193,No
68606,No
29191,No
82560,No
53734,No
87162,Yes
144234,No
136043,Yes
94269,No
78876,No
104568,Yes
6174,No
52817,No
58048,No
128769,Yes
85635,No
51107,No
122188,No
91814,Yes
70417,No
35358,Yes
41269,No
33215,No
115423,No
76758,No
15719,No
101503,Yes
47561,No
114091,No
59254,No
126191,No
11226,Yes
112433,No
96542,No
934,No
5873,No
86623,No
37305,Yes
75575,Yes
75357,No
70970,No
131250,No
34365,No
70454,Yes
106713,No
42426,Yes
141911,No
35375,Yes
11007,No
96158,Yes
10719,Yes
40048,Yes
99791,Yes
110814,No
22299,No
101128,Yes
58847,No
137648,No
114037,No
112580,Yes
39881,No
89807,No
125588,No
9032,No
11258,No
108081,No
62179,No
81081,No
43435,Yes
67297,Yes
39379,
68254,Yes
140441,Yes
10341,No
51927,Yes
118327,No
58056,No
96710,Yes
3283,No
2157,No
9459,Yes
87373,No
116542,
88027,Yes
34398,Yes
112627,Yes
53268,Yes
14869,No
14353,No
16196,Yes
58071,No
63349,No
144975,No
5552,No
13362,No
78798,No
17942,No
129704,Yes
63366,Yes
123894,No
113081,No
97589,No
39074,No
24125,No
52801,No
68098,No
140996,No
114716,No
67738,No
38150,No
17725,Yes
50460,No
91113,Yes
99269,No
116367,No
59842,No
87607,Yes
41019,
128046,Yes
116235,No
76596,No
32099,No
53128,No
20919,No
41433,No
23493,No
79534,No
14035,No
55509,Yes
25568,No
72058,No
29775,No
68907,
55959,No
50671,No
5758,No
110497,No
12632,No
13830,No
102825,No
65974,No
9909,Yes
43702,Yes
57285,No
94905,No
121950,No
32639,Yes
130026,No
104251,No
18093,Yes
58842,No
138428,No
137915,No
109885,Yes
113961,No
27582,No
129891,No
58112,Yes
80761,No
89149,No
43712,No
110421,No
88430,No
79338,No
91788,No
77540,No
5404,No
76670,No
107488,No
66886,No
108639,No
57836,Yes
137435,No
125621,No
43006,Yes
20559,No
131092,No
96257,No
104931,No
12381,No
26247,No
14264,Yes
99175,No
72906,No
135023,No
31958,No
90638,Yes
50864,No
6170,No
58594,No
85630,Yes
135803,No
137060,No
90548,No
6051,No
5163,No
54760,Yes
3082,No
37758,No
36917,No
32674,No
122970,No
88,No
29261,No
36852,No
87124,No
69907,
78812,Yes
93727,No
76433,No
101654,No
140872,No
131975,No
74052,No
31998,No
124756,No
124317,No
102291,No
31275,No
24624,No
95514,No
25967,No
3401,Yes
75243,Yes
29306,No
49979,No
13778,No
5294,No
83935,No
89473,No
103285,No
139575,No
114156,No
48217,No
101818,Yes
66255,Yes
29425,No
91555,No
116713,
100890,No
130063,Yes
106551,No
47211,No
126770,No
57428,Yes
3238,No
3320,No
90683,No
44036,No
26615,Yes
118225,No
84371,
35041,No
24468,Yes
61578,No
107449,No
65249,Yes
92976,Yes
115945,Yes
26176,No
131833,No
87650,No
59225,No
67019,Yes
55581,No
108789,No
25387,No
28885,No
51648,Yes
111782,No
1682,No
109740,No
11215,No
5042,No
28014,No
37309,No
130052,No
104800,No
131372,Yes
118198,No
98682,No
68291,No
55356,No
15036,No
56291,No
116839,No
103896,No
116014,No
26790,No
64520,Yes
118984,No
81770,No
81464,No
52782,No
16993,No
48718,No
13148,No
115123,No
29280,No
26627,Yes
99303,No
78716,No
42164,No
87970,No
114220,Yes
83082,No
72443,No
99179,No
48394,No
26809,No
106015,No
25965,No
9181,Yes
139541,No
26873,No
94011,Yes
40677,No
82684,Yes
144125,No
63241,No
138718,Yes
124193,No
902,No
42285,No
14111,No
8035,No
49779,No
8999,No
56072,No
1047,No
23002,No
128464,Yes
13313,No
1293,No
15947,No
94069,No
3500,Yes
115278,No
64600,No
32408,Yes
17621,No
143467,No
83780,Yes
95251,No
86428,No
98948,No
69784,
111284,Yes
35076,No
111327,Yes
95553,No
13871,No
69746,
43374,No
8293,No
6465,No
59713,No
17251,Yes
5560,No
