,RainTomorrow
32103,No
113492,Yes
39216,No
96617,Yes
84651,No
69165,No
5310,Yes
132142,No
43092,Yes
11490,No
88894,No
7827,No
112842,Yes
88932,No
52213,No
125522,No
27641,No
75334,No
135062,No
122016,Yes
124547,No
16353,No
112608,No
32548,No
123907,No
5509,No
94446,No
117150,No
46817,No
98852,No
46571,No
117937,No
10542,No
10780,No
120454,No
113376,No
137306,No
141276,No
6220,Yes
115441,No
15301,No
49057,No
27154,No
98439,No
123227,No
35103,No
123319,No
50559,No
87470,No
116286,No
142560,No
102742,Yes
122367,Yes
5311,No
20124,No
103709,No
18344,No
12848,No
123897,No
19186,No
127262,No
51495,No
133595,Yes
4396,No
131892,No
108446,No
39289,No
119256,Yes
133390,No
45121,No
72338,No
130517,No
101214,No
120343,No
56064,No
89417,No
136070,No
20827,No
25772,No
18741,No
27872,No
13918,No
104076,Yes
137698,No
33800,No
99351,No
51981,No
52510,No
4008,No
68304,Yes
85601,No
100710,No
123619,No
133097,No
119380,No
94196,No
19476,No
116888,No
112117,Yes
130949,No
76114,No
112324,No
82458,Yes
18948,No
143670,No
31943,Yes
43824,No
44760,Yes
129980,Yes
120506,No
131698,No
53395,No
8825,No
9001,No
15588,No
113696,No
72966,No
25842,No
104972,No
106798,No
113035,No
105799,No
100552,No
75607,Yes
15283,No
84915,Yes
113824,No
26449,No
102595,No
55295,No
62212,No
84203,No
91092,No
137075,No
108677,Yes
11747,No
92596,No
21767,No
120179,No
131476,Yes
40304,Yes
48142,No
136889,No
101925,No
116540,No
93131,No
3194,No
41324,Yes
65671,No
52493,No
34579,No
50783,No
124399,No
90849,No
93012,No
23392,No
38408,No
98008,Yes
58842,No
98407,Yes
143005,No
22748,Yes
123648,No
89369,Yes
123197,No
37314,No
33284,No
44692,No
9647,No
63023,No
95651,No
16524,Yes
107138,No
134968,No
32084,No
48760,No
111567,No
38911,No
129343,No
31838,No
15321,No
72956,No
112496,Yes
53711,No
92580,No
114083,No
110608,Yes
89539,No
71757,No
68815,No
8845,No
129390,Yes
88034,Yes
35286,No
80242,Yes
33126,Yes
18998,No
67376,No
110,No
66797,No
44478,No
64039,No
17348,Yes
35769,No
62857,No
48225,No
61090,No
83593,Yes
104096,Yes
92972,No
70722,Yes
15123,No
93451,No
103152,No
36898,Yes
95557,No
87900,No
71340,No
80838,No
74036,No
10924,No
78007,No
411,No
94333,No
139381,No
42200,No
16805,Yes
64004,No
4085,Yes
126944,Yes
61175,No
6339,No
17768,No
64385,No
7041,No
49929,No
114134,No
130331,No
33665,No
43758,No
124175,No
113839,No
99890,No
89825,No
9796,Yes
33802,Yes
23937,No
90233,No
95459,No
94871,No
74375,No
59798,No
44205,Yes
14053,No
10840,Yes
134099,No
23087,No
25602,Yes
140188,No
25431,No
13255,No
143696,Yes
89541,Yes
125343,Yes
108129,No
129154,Yes
77535,No
27672,Yes
101467,No
10597,No
100020,Yes
97405,No
78093,No
510,No
124367,No
53049,No
130353,Yes
132195,No
94920,No
26250,Yes
43921,Yes
51185,No
82333,Yes
17383,No
115014,No
43890,No
96678,No
119618,No
29209,No
74497,No
28942,No
63567,Yes
25448,No
24476,No
49000,No
138117,No
31590,Yes
41095,No
101613,No
114203,No
2891,No
31973,No
56218,No
69003,Yes
73474,Yes
129454,Yes
87982,Yes
131141,No
49691,No
112314,No
18404,Yes
103363,No
60459,No
4543,No
92761,No
96321,No
122574,No
40638,No
109343,No
54121,No
53364,Yes
5723,Yes
38815,No
54357,No
130508,No
40000,No
85339,No
12401,No
29101,No
29390,Yes
96495,No
44342,No
13074,No
111884,No
133975,Yes
68971,Yes
5197,Yes
137713,No
114254,No
2502,No
117910,No
103515,No
117671,No
113447,No
5540,Yes
90517,Yes
96219,No
66048,No
143200,No
144207,No
44630,No
85229,No
28982,No
106265,Yes
100041,No
137615,No
53324,No
5950,Yes
68216,Yes
143051,No
99652,No
107980,No
128945,No
59911,No
25733,No
133640,No
10973,Yes
133104,No
16107,No
110091,Yes
36363,No
110481,No
131602,No
115139,No
39261,No
67322,No
143199,No
46272,No
88627,No
129622,No
144123,No
58119,No
130790,No
123074,No
118754,No
65216,No
71702,No
81203,No
106534,Yes
111028,No
142440,No
115220,No
76935,Yes
133681,Yes
84903,No
38629,No
23433,Yes
26852,No
60505,No
47155,Yes
58825,Yes
39144,No
96997,No
76584,Yes
128609,No
116404,No
137849,No
86305,No
56404,Yes
28999,Yes
92122,No
128561,No
60779,No
106637,No
106405,No
8881,No
88971,No
142169,Yes
90908,No
129760,No
85973,No
142333,Yes
32164,No
120735,No
88813,No
35388,Yes
117650,No
131553,No
32952,No
141520,No
87293,No
24123,Yes
23576,No
14528,No
16834,No
57927,Yes
68751,No
119677,No
130129,No
137597,No
110174,Yes
70013,No
132110,No
25015,No
63942,No
21612,Yes
87248,Yes
43190,No
58265,No
107233,No
60330,No
62727,Yes
120052,No
15011,No
144537,Yes
53302,Yes
121818,Yes
23580,No
78409,No
57195,No
44107,No
125452,Yes
33820,No
102291,No
70587,No
46279,No
19461,No
124612,No
92874,No
34752,Yes
112232,No
52873,No
88291,Yes
55305,No
40509,No
28016,Yes
138492,No
99891,No
13516,No
45731,Yes
42050,No
72802,No
144044,No
18639,No
31188,No
58082,No
57382,No
15461,Yes
135284,No
73261,No
114624,No
20729,No
141612,No
95160,No
101620,No
124500,No
8803,No
40701,Yes
133916,Yes
89402,Yes
19137,No
59581,No
68779,Yes
58129,No
7415,No
932,No
61328,No
70007,Yes
109942,No
143992,Yes
116642,No
101101,Yes
127561,No
133670,No
73080,No
56718,Yes
134880,No
15379,No
80076,No
2266,No
142133,No
116872,No
6317,No
66810,No
48098,No
20406,No
14658,No
3336,No
109507,Yes
83511,No
39558,No
22717,Yes
22289,No
54429,No
125617,No
89473,No
132510,No
96746,Yes
17311,No
86325,Yes
96608,No
68106,No
68543,No
128768,No
131149,Yes
81637,No
28677,No
127558,No
10846,No
67393,No
29169,No
45977,No
135987,No
7718,No
102114,No
30548,No
74991,No
124497,No
70533,No
50889,Yes
132093,Yes
98534,No
114136,No
33655,No
49918,No
73451,No
118412,No
130947,No
28336,No
4766,No
119628,No
56276,No
25126,No
56759,No
59699,No
53419,Yes
3263,No
58624,Yes
63743,No
93884,No
76936,No
15868,No
77255,Yes
91437,No
24074,Yes
139446,No
57348,Yes
17978,Yes
127624,No
30278,No
213,Yes
21437,No
28441,No
123788,Yes
92068,No
58286,Yes
123997,No
21361,Yes
87153,Yes
30493,No
69190,Yes
100689,No
117787,No
109392,No
10494,Yes
73596,No
128453,Yes
133256,No
75904,No
14187,No
129863,No
128436,No
63627,No
38515,No
39400,No
84688,No
69240,No
108227,No
113116,No
117791,No
27926,No
137002,No
8720,No
89229,No
122332,Yes
35623,No
59110,No
42057,No
118382,No
115504,No
33026,No
34740,No
141070,No
6902,No
31663,Yes
129610,Yes
113014,No
47995,No
74164,No
8320,No
30737,No
31845,No
144557,No
48237,No
17089,No
136359,No
9172,No
105238,No
28472,No
123923,No
87719,No
144479,No
43158,No
64067,No
78780,No
126663,No
115557,No
122512,No
6648,No
12751,No
29693,No
2611,No
6499,No
67591,No
121191,No
101067,No
35212,Yes
62054,No
24195,No
11869,No
57549,No
92273,No
93231,Yes
83188,No
89296,No
66136,No
132969,No
29541,No
63849,Yes
128039,No
70144,No
17753,No
79727,No
135916,No
122959,No
70737,No
10634,No
60485,No
111357,Yes
60976,No
115611,No
83712,No
135931,No
80957,No
93181,Yes
98614,Yes
32950,No
40347,No
51599,No
76618,No
434,No
67611,Yes
68592,No
53992,No
96380,Yes
80183,No
111824,Yes
89682,Yes
108435,No
116475,No
118000,No
109272,No
19529,No
120186,No
102783,No
14505,No
83073,No
103562,No
131918,No
2588,No
79541,No
38455,No
77682,No
60294,No
17450,No
91023,No
44703,Yes
123838,No
130803,No
70483,No
104127,Yes
102839,Yes
136711,Yes
127700,Yes
80234,No
114536,No
8313,No
73816,No
45202,No
39722,No
100117,No
116285,No
37388,No
21256,No
123480,Yes
96794,No
129826,Yes
34046,No
14539,No
121856,No
100906,No
12660,No
37443,No
31984,No
88145,Yes
113546,No
51796,Yes
67718,No
99093,No
42870,No
122089,No
130531,No
131172,No
31396,No
37297,No
71480,No
46079,No
140631,No
22006,No
80617,Yes
28761,No
2742,No
81182,Yes
58267,No
52035,No
123370,No
138479,No
144412,No
65163,Yes
131203,No
106787,No
34379,No
105539,No
84611,Yes
141781,Yes
28401,No
117480,No
143412,Yes
70819,No
119237,Yes
116394,No
115548,No
86046,No
31487,No
134574,No
57440,Yes
62432,No
26637,No
106553,No
142347,No
4985,No
117935,No
79617,No
109497,Yes
132608,Yes
113316,Yes
93673,Yes
128499,No
133075,No
80365,No
11969,Yes
103022,No
116590,No
51040,No
117016,No
122900,No
99328,No
107773,No
124185,No
97546,Yes
90651,No
5077,No
123730,Yes
39754,No
61612,Yes
10643,No
6310,No
42771,No
103412,No
86441,No
71961,No
79331,No
140191,No
77473,No
120718,No
37538,Yes
111909,No
28488,No
136282,No
65121,No
90707,Yes
54620,No
61639,Yes
73853,Yes
108449,No
2554,No
75193,Yes
125107,No
4996,No
144635,No
17434,No
83683,No
96540,No
100903,No
105817,No
79706,No
127258,No
52301,No
126172,No
20098,Yes
77940,No
111366,No
111437,No
80853,No
56491,No
118853,No
1870,No
81164,No
49120,No
93744,No
53208,Yes
67952,No
53644,No
137090,No
100296,Yes
140414,No
60669,Yes
4756,No
78023,No
50245,No
51882,No
130876,Yes
85153,No
95869,No
42999,No
102583,No
13047,No
64525,No
17550,No
43545,Yes
136658,Yes
127189,No
89153,No
60946,No
45501,Yes
70372,Yes
130064,No
13443,No
27741,Yes
83994,No
121912,Yes
106414,No
42570,No
130294,Yes
14684,No
6807,No
34847,No
130906,Yes
113036,No
28962,Yes
55286,Yes
41362,Yes
119090,No
8624,No
140475,No
49941,No
55781,No
91668,Yes
91708,Yes
120516,No
129011,No
17457,No
60785,Yes
79366,No
62509,No
90470,No
115326,No
21978,Yes
37129,No
105363,No
129831,Yes
73563,No
143329,No
68926,No
9107,Yes
97537,No
60543,No
101426,Yes
62956,Yes
71202,Yes
8622,No
134851,No
29738,No
15676,No
106178,No
121068,Yes
9615,No
129142,Yes
66313,No
31212,No
121035,No
125031,No
76995,Yes
52926,No
86849,No
54653,No
122597,No
8689,No
95897,No
102866,No
129253,No
99022,No
53820,No
143498,No
113763,No
137261,No
78768,No
107479,No
65622,No
114915,No
95197,No
134147,No
75787,No
130602,No
88245,No
53329,No
121107,No
100523,No
13252,No
6250,No
83266,Yes
39394,No
122706,No
106549,No
119811,No
51387,Yes
38918,No
69338,No
77697,No
46400,No
98143,Yes
141337,No
100177,Yes
94787,No
141840,Yes
76239,Yes
45985,No
2000,No
96737,No
125476,Yes
2111,Yes
52560,No
27078,No
50219,No
32258,No
99825,No
105473,Yes
131452,No
64306,Yes
91793,Yes
11542,No
27846,No
89795,Yes
111618,No
70584,Yes
10027,No
136208,No
59035,No
85091,No
19563,No
11235,No
67566,Yes
119795,No
84639,Yes
47102,No
61421,Yes
27071,Yes
91996,No
75801,No
21739,No
7248,No
4730,Yes
63570,No
115132,No
83616,No
15504,Yes
52395,Yes
4466,Yes
64432,No
82628,Yes
108341,No
90483,No
136950,No
13296,No
128417,Yes
93418,No
60942,No
26420,No
124487,Yes
31467,No
23585,Yes
101982,No
142443,No
118143,No
40860,No
6795,No
66680,No
58319,No
114813,No
54558,No
38579,No
48447,No
10161,Yes
129138,Yes
136202,No
74757,No
21989,No
32505,No
47780,No
80039,No
108805,Yes
39149,Yes
87414,No
143367,Yes
52240,No
126593,No
2709,Yes
48217,No
133259,No
19910,No
22255,No
51544,Yes
70892,No
88737,No
82347,Yes
144554,No
35309,No
127206,No
21141,No
14049,No
40732,No
96177,No
49931,No
123111,Yes
103110,No
109810,No
105487,No
82262,Yes
22457,Yes
88507,No
38448,No
99996,No
69532,No
144943,No
33075,No
42184,No
57949,No
100167,No
12030,No
77113,No
102269,No
47123,Yes
103385,No
120637,No
122770,No
50137,No
133267,Yes
134687,No
75522,No
3441,Yes
144745,No
141838,No
116460,No
3462,No
108924,Yes
111363,No
55999,Yes
125141,No
20726,No
96911,No
92027,No
79985,Yes
19218,No
52040,No
119751,No
114006,No
26339,Yes
13253,No
87915,Yes
42919,No
123689,No
102044,No
110332,No
131986,No
73822,No
84171,No
130973,No
47766,No
117898,Yes
45155,No
95289,No
50015,No
8537,Yes
22753,Yes
59078,No
20537,No
68853,No
136032,No
29418,Yes
56548,No
33103,No
3513,No
17891,No
121164,No
14351,No
65983,No
19190,No
7421,No
48924,No
34433,No
86741,No
123353,No
7833,No
27349,No
67895,No
63325,No
93229,No
101980,No
80109,No
58282,No
72310,No
64371,Yes
114688,No
797,No
133592,Yes
98095,No
97738,No
98992,Yes
109167,No
9162,No
71892,No
33777,No
44821,Yes
83489,No
19922,No
125346,No
25350,No
53366,No
50604,No
89969,No
58331,Yes
75907,Yes
61919,No
66926,No
77586,Yes
116214,Yes
130205,No
9529,Yes
98662,No
23245,No
72295,No
121273,No
65131,No
80502,Yes
16995,Yes
137680,No
122436,No
130900,No
20274,No
124388,No
26612,No
117095,No
24827,Yes
104277,No
99762,No
130605,No
138502,No
65924,No
90112,No
122195,Yes
83743,No
21985,Yes
47356,No
60334,No
78959,Yes
53769,No
86559,No
108493,No
108484,No
27847,No
45474,Yes
48869,Yes
38115,No
71244,No
94904,No
116957,No
120260,No
65467,No
136156,No
26437,No
99518,No
96246,Yes
83843,Yes
142390,No
102050,No
114747,No
77625,No
92622,No
131131,No
17229,No
61402,No
115179,No
142195,Yes
93351,No
85793,No
72226,No
117128,No
62402,Yes
81009,No
56184,Yes
135387,No
68692,No
24763,No
54189,No
110568,Yes
110207,No
56578,No
48612,No
33613,No
87441,No
141951,No
118657,No
125187,No
85138,No
142248,No
34051,No
128243,Yes
2512,No
83575,No
84727,No
123673,No
15135,No
24432,No
68477,Yes
77169,No
108235,No
118233,No
138027,No
37881,No
134268,Yes
3597,No
99004,No
138822,No
99670,No
117806,Yes
145015,No
96876,No
77931,No
26242,No
74881,No
134338,No
42392,No
85897,No
43771,No
118798,No
123155,Yes
47895,No
136913,No
54162,Yes
75677,No
10918,No
72815,No
89971,No
37261,No
10328,No
79238,Yes
36679,No
66262,No
138344,No
31695,No
109304,Yes
44300,No
61095,No
62781,No
3181,Yes
35982,No
86215,No
8960,Yes
85393,No
2490,No
53839,Yes
138799,No
131987,No
124309,No
58463,No
104769,No
40456,Yes
103990,No
107118,No
6525,No
23891,Yes
7849,No
11240,Yes
71131,No
22832,No
46848,No
124297,No
29291,No
13071,No
69179,No
45595,Yes
59280,No
93696,No
136782,Yes
110074,Yes
88229,No
6722,No
118608,No
97739,No
19663,No
89119,No
101796,Yes
46756,Yes
142202,Yes
124011,No
75998,No
31917,No
18136,No
5491,No
140259,No
143593,No
67935,No
70019,Yes
70928,No
6546,No
19232,No
90042,No
128412,Yes
78424,No
66910,Yes
143147,No
16303,No
135850,No
135093,No
63351,No
141905,No
4358,No
101762,Yes
60828,Yes
132329,Yes
94457,No
4242,No
104572,No
46019,No
107047,No
104289,No
79106,No
71654,No
138918,No
91417,Yes
50189,No
125114,No
85322,No
115108,No
41560,Yes
127459,No
77173,No
57110,No
11100,No
65506,No
127310,No
54888,No
8294,No
91958,No
68888,Yes
32132,No
4733,Yes
6556,No
145058,No
20210,No
21770,No
128754,No
132816,Yes
52156,No
128029,No
134671,No
127588,No
14980,No
95090,No
18062,Yes
75212,Yes
127159,Yes
50502,No
75357,No
52269,No
111242,Yes
42623,Yes
17764,No
14625,No
57097,No
87047,No
45875,No
134494,No
98715,No
73794,No
48810,No
26729,No
41933,Yes
62660,No
117295,No
36721,No
51758,No
118470,No
128472,Yes
40250,No
69950,No
62220,No
49937,Yes
65491,No
98470,No
83934,No
43102,No
48227,No
43891,No
106158,No
122167,No
100310,No
88278,Yes
71561,No
42595,No
107811,No
25758,No
98535,No
114414,No
79219,Yes
32471,Yes
50116,No
26389,No
116670,No
110497,No
129733,Yes
145401,No
70038,Yes
2349,Yes
143972,Yes
133892,Yes
22821,Yes
108488,No
33099,No
58163,No
125787,No
49701,No
89828,No
113658,No
106992,No
129937,No
133394,No
21005,Yes
98773,No
85709,Yes
52939,No
117458,No
114828,No
140734,Yes
138818,No
62372,No
88885,No
44423,No
35751,No
118285,No
123479,Yes
113491,Yes
19798,No
28795,No
23834,Yes
6669,No
144321,No
1735,No
66431,Yes
46396,No
139697,No
19776,No
106827,No
46116,Yes
92851,No
90429,No
743,No
63866,No
76041,No
5956,No
83089,No
37883,No
80086,No
21756,Yes
19837,No
9185,No
130362,No
101710,Yes
115750,No
123824,No
117079,No
59866,No
132126,Yes
95202,No
115583,Yes
54835,Yes
9870,No
38915,No
40205,No
98243,No
64727,No
132313,No
55855,No
107111,No
92511,No
88345,Yes
6789,Yes
25839,No
21453,No
134465,No
81853,Yes
90962,Yes
31081,Yes
41997,No
118740,No
99682,No
60851,Yes
19745,Yes
119689,Yes
77924,No
13202,No
39531,No
24218,No
107011,No
3322,No
54918,Yes
40303,No
37655,No
103584,No
30092,Yes
134681,No
70337,Yes
78695,Yes
92490,Yes
130784,No
50790,No
44782,No
108963,Yes
92406,Yes
140993,Yes
41724,No
86922,Yes
7588,No
103630,No
13860,No
105842,No
22694,No
115537,No
20335,No
129413,Yes
134675,Yes
25498,No
129558,No
107695,No
56726,No
56006,No
9246,Yes
90989,No
103637,No
10992,No
134514,Yes
12298,No
107766,No
65185,Yes
135724,No
121632,No
287,No
24529,Yes
49473,No
127301,No
19055,Yes
6997,No
5730,No
134660,No
70183,No
136289,No
128410,No
123633,No
9442,No
47377,No
65854,No
46752,Yes
68301,No
92998,Yes
48499,No
53658,No
144389,No
35482,No
23679,Yes
117581,No
130041,No
87204,No
47573,No
142696,No
113754,No
63972,No
9117,No
129347,Yes
11409,No
68960,No
98343,No
26868,No
4137,Yes
10839,Yes
106244,No
103337,No
102758,No
9276,No
77843,No
73112,No
142107,No
103069,No
11987,Yes
88958,Yes
77894,No
69433,No
18006,Yes
32491,No
111823,Yes
57499,Yes
134191,No
24555,Yes
121914,No
72840,No
93574,No
110701,No
39825,No
52369,Yes
24494,No
92535,Yes
37959,No
48507,Yes
110167,No
144594,No
75493,Yes
143121,No
15096,No
93225,No
11909,No
92033,Yes
64670,No
10465,No
923,No
50083,Yes
64080,No
140917,No
118176,No
18080,No
56368,No
117685,No
8900,Yes
75928,Yes
27826,No
14301,No
141118,No
89387,No
125645,No
124078,No
89082,Yes
124273,Yes
76761,No
6321,No
85192,No
125653,No
76712,No
139574,No
22854,No
18216,No
61030,No
110360,No
10809,No
74168,Yes
102625,No
13377,No
16991,No
109145,Yes
136996,No
97960,No
95910,No
45597,No
135636,No
18343,No
116376,No
75698,Yes
85116,Yes
32609,No
77916,No
124504,No
82379,No
131848,No
118008,No
108386,No
64329,No
131246,No
93965,No
3821,No
129268,Yes
121727,Yes
127284,No
92757,No
44943,No
14009,No
143611,Yes
61040,No
94278,No
78828,No
102193,Yes
135024,No
80292,Yes
95067,No
9023,Yes
56667,Yes
80229,Yes
126397,No
130260,Yes
98971,No
144003,No
54872,No
25337,No
130618,Yes
141482,Yes
130421,Yes
74832,No
867,No
41936,Yes
19966,Yes
29830,No
114958,No
984,No
98121,No
77481,No
99277,No
43153,No
71147,No
32603,No
115120,No
34278,No
686,No
23933,No
102214,Yes
21766,No
13326,Yes
61495,No
66506,Yes
137548,No
140930,No
75971,No
106063,No
46646,No
21861,No
88618,No
47418,Yes
31625,Yes
133098,Yes
84244,No
14359,No
61920,Yes
55063,No
54933,No
45966,Yes
107911,No
36581,No
119620,No
8174,Yes
2426,No
21952,Yes
54257,No
73560,No
45520,No
71394,No
138055,No
35421,No
115248,No
136723,No
7928,No
44595,No
90210,No
71949,No
118683,No
100267,No
8043,No
12306,No
28621,No
30784,No
9991,Yes
88549,No
34269,Yes
111507,No
120334,Yes
37892,No
30026,No
13224,No
4731,Yes
25828,No
128275,Yes
90044,Yes
51075,Yes
93129,Yes
3599,No
98763,No
3582,No
58820,No
39165,No
30017,No
47445,No
44017,No
70393,No
33154,No
66852,No
50548,No
132929,Yes
144037,No
80044,Yes
134330,No
91227,No
39150,Yes
131547,No
73259,No
90068,Yes
90875,No
127690,No
26288,No
51197,No
62679,No
53855,No
141107,No
47586,Yes
66743,No
9261,No
1760,No
11428,No
60025,No
112225,Yes
102700,No
57438,Yes
136546,No
5941,No
10612,No
79846,No
36085,No
87774,No
93519,No
45937,No
61829,No
11387,No
58303,No
9757,Yes
83836,No
64355,No
123171,No
140087,No
19401,No
141557,No
87040,No
115198,No
133688,No
27937,No
100879,Yes
124470,No
65070,No
115497,Yes
25578,No
99142,Yes
139851,No
39709,Yes
79243,No
71878,No
59217,No
34259,Yes
110140,Yes
28519,No
40416,Yes
76606,No
52570,No
43838,No
79068,No
30990,No
63982,No
65447,Yes
49334,No
43349,No
138881,No
63110,Yes
24468,Yes
23211,Yes
121376,Yes
115869,No
133783,No
67975,Yes
93890,No
39201,Yes
118097,Yes
6285,No
109276,No
13068,No
122746,Yes
37510,No
123993,No
53671,No
10266,No
143734,No
102253,Yes
4803,No
114867,No
129435,No
41236,Yes
72016,No
9032,No
112018,No
924,Yes
118804,No
3772,Yes
80917,No
86167,No
74350,No
8464,No
137514,No
142742,No
10241,Yes
87123,No
41498,No
87233,No
61821,No
30374,No
111729,No
69336,Yes
46995,No
11306,No
129741,Yes
20282,Yes
52768,Yes
106573,Yes
8605,No
90487,No
57796,No
132530,No
135275,No
22809,No
114019,No
124812,No
44600,Yes
3897,No
118344,No
24192,No
92349,Yes
121146,No
5233,Yes
21167,No
35038,Yes
39184,Yes
127553,No
26268,Yes
30261,No
114521,No
95570,No
74029,No
121023,Yes
24726,No
12425,No
37599,No
117042,No
137631,No
101195,No
13237,No
12653,Yes
18418,No
83418,No
130734,No
37868,No
114899,No
86810,No
80661,No
114070,No
142584,No
68021,No
79495,Yes
104122,Yes
124248,No
24562,No
33631,Yes
15540,Yes
42721,No
30354,Yes
72475,No
124474,No
58889,No
30633,No
99489,No
140119,No
42704,No
13366,No
38568,No
141330,No
9774,No
23033,No
103343,No
89392,No
5303,No
74702,No
13808,No
89973,No
127605,No
62554,No
124316,No
2118,No
33862,No
63890,No
111441,No
140726,No
120095,No
15176,No
109882,Yes
132985,No
43753,No
106891,No
125029,No
28372,No
74595,Yes
62122,No
11934,Yes
5458,No
8711,No
120139,No
81926,Yes
117584,No
143984,No
5022,No
63276,No
74819,No
36609,No
59043,Yes
43978,No
107735,No
49443,No
85598,No
95214,No
80686,No
54326,No
74336,No
53682,Yes
31481,Yes
52574,No
91483,No
77038,No
98761,No
57795,No
532,No
128395,Yes
85650,No
59639,No
119318,No
70486,No
18643,No
35758,No
82613,No
69318,Yes
11580,No
13849,No
87193,No
124240,No
6562,Yes
107506,No
37627,No
59468,No
129529,Yes
47743,No
129025,No
49147,No
36327,Yes
140866,No
21295,Yes
129357,No
56094,Yes
135678,No
9065,Yes
80852,No
129755,No
34802,No
42104,No
7221,No
11394,Yes
110512,No
128723,No
95532,No
50702,No
4797,No
47980,No
83531,No
65959,No
23987,No
61780,No
66594,No
126279,No
29257,No
46209,No
88626,No
44924,Yes
39469,No
124000,Yes
106871,No
101384,No
117356,Yes
10723,No
96420,No
142790,No
34301,No
53209,Yes
39333,No
3203,No
114830,No
9555,No
132497,No
102273,No
